TCorePlot
v5
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSpaceAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365290646.581032
e365290646.815395
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSpaceAnnotation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSpaceAnnotation.mb4e59496e4c5b541^68ccd096e4c5b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSpaceAnnotation.m0000000000000000^3299"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o Source/CPTPlotSpaceAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dlnwjjyjqywtlsdgsozthibovtyd/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSpaceAnnotation.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o36"3CDE3BCB-2BE6-4050-8432-1E160E906EFF-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365290640.315585
e365290640.581228
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSymbol.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSymbol.meaec5090e4c5b541^03d09490e4c5b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSymbol.m0000000000000000^3245"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dlnwjjyjqywtlsdgsozthibovtyd/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSymbol.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o36"ECE06DB7-EBD5-405F-954F-E36235994AB7-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365290678.855719
e365290679.191092
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTRangePlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTRangePlot.mb62cdbb6e4c5b541^b7ec30b7e4c5b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTRangePlot.m0000000000000000^3239"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o Source/CPTRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dlnwjjyjqywtlsdgsozthibovtyd/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTRangePlot.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o36"797989BB-CB16-4B7D-B92E-AE2055914B10-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTScatterPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365290594.235419
e365290594.603264
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTScatterPlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTScatterPlot.m726d3c62e4c5b541^27889a62e4c5b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTScatterPlot.m0000000000000000^3251"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o Source/CPTScatterPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dlnwjjyjqywtlsdgsozthibovtyd/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTScatterPlot.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o36"39FE3E4C-6CBD-4233-A8CE-4E267599E45E-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365290678.858130
e365290679.090055
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTShadow.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTShadow.m46d1dbb6e4c5b541^98df19b7e4c5b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTShadow.m0000000000000000^3221"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o Source/CPTShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dlnwjjyjqywtlsdgsozthibovtyd/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTShadow.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o36"1E7B8816-A43D-4065-B387-A40AFE7A54A9-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365290594.604848
e365290594.847615
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextLayer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextLayer.ma3e69b62e4c5b541^8750d962e4c5b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextLayer.m0000000000000000^3239"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o Source/CPTTextLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dlnwjjyjqywtlsdgsozthibovtyd/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextLayer.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o36"C85F2BAC-AEAF-4D10-8FC1-6C8A9E52B754-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365290624.202773
e365290624.342828
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextStyle.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
